EnergyUsageID,HomeID,ApplianceID,DateTime,EnergyConsumed,EnergyProduced,CurrentOutput
84,1234,3,2024-08-07 07:58:00.897594,3.77288958583504,4.92328622623996,3.2182429369312
85,1234,1,2024-08-07 08:58:00.897594,0.679736446036839,0.679736446036839,0.525302699139869
86,1234,2,2024-08-07 08:58:00.897594,0.796878514972012,1.47661496100885,-8.35419428287896
87,1234,3,2024-08-07 08:58:00.897594,3.66817599925308,5.14479096026193,-13.9712095526078
88,1234,1,2024-08-07 09:58:00.897594,0.579308028229145,0.579308028229145,-0.886910404033445
89,1234,2,2024-08-07 09:58:00.897594,0.581327484194829,1.16063551242397,-6.14778958404185
90,1234,3,2024-08-07 09:58:00.897594,3.80132623868327,4.96196175110724,-11.274052583142
91,1234,1,2024-08-07 10:58:00.897594,0.538652837448548,0.538652837448548,0.00534392145914442
92,1234,2,2024-08-07 10:58:00.897594,0.79607434612458,1.33472718357313,-9.89952766592739
93,1234,3,2024-08-07 10:58:00.897594,3.55483976427219,4.88956694784532,5.00720415649404
94,1234,1,2024-08-07 11:58:00.897594,0.52107047782453,0.52107047782453,-14.4340388484063
95,1234,2,2024-08-07 11:58:00.897594,0.73717416022938,1.25824463805391,-9.17552375914493
96,1234,3,2024-08-07 11:58:00.897594,3.57754848274777,4.83579312080168,1.09787007470981
97,1234,1,2024-08-07 12:58:00.897594,0.593533989462471,0.593533989462471,-7.83288276932624
98,1234,2,2024-08-07 12:58:00.897594,0.587539807009952,1.18107379647242,-8.66012152801473
99,1234,3,2024-08-07 12:58:00.897594,3.79526841773298,4.9763422142054,9.83756579003913
100,1234,1,2024-08-07 13:58:00.897594,0.73053576331722,0.73053576331722,4.76247870161612
101,1234,2,2024-08-07 13:58:00.897594,0.626506676175627,1.35704243949285,-4.7915542346866
102,1234,3,2024-08-07 13:58:00.897594,3.74482506414269,5.10186750363553,7.43315171408366
103,1234,1,2024-08-07 14:58:00.897594,0.583468935890873,0.583468935890873,-2.90876740452874
104,1234,2,2024-08-07 14:58:00.897594,0.514844927621428,1.0983138635123,-9.82387314157574
105,1234,3,2024-08-07 14:58:00.897594,3.69593563466511,4.79424949817741,-4.27146594110211
106,1234,1,2024-08-07 15:58:00.897594,0.531948612137166,0.531948612137166,0.0819612865776325
107,1234,2,2024-08-07 15:58:00.897594,0.703001169247864,1.23494978138503,-5.30436803224812
108,1234,3,2024-08-07 15:58:00.897594,3.80769216439496,5.04264194577999,-3.94514649759649
109,1234,1,2024-08-07 16:58:00.897594,0.514788150936198,0.514788150936198,-1.53264044004704
110,1234,2,2024-08-07 16:58:00.897594,0.552910456005292,1.06769860694149,-2.45796952282317
111,1234,3,2024-08-07 16:58:00.897594,3.66387009663466,4.73156870357615,-1.93872236352641
112,1234,1,2024-08-07 17:58:00.897594,0.60791893232879,0.60791893232879,-0.309660196064181
113,1234,2,2024-08-07 17:58:00.897594,0.734338280502142,1.34225721283093,-5.09044553229102
114,1234,3,2024-08-07 17:58:00.897594,3.68702485159227,5.0292820644232,2.9146304152934
115,1234,1,2024-08-07 18:58:00.897594,0.560727081243282,0.560727081243282,1.74356262461655
116,1234,2,2024-08-07 18:58:00.897594,0.661386044885313,1.22211312612859,-9.71674233600728
117,1234,3,2024-08-07 18:58:00.897594,3.58909381594586,4.81120694207446,-0.549414440090903
118,1234,1,2024-08-07 19:58:00.897594,0.573135771630259,0.573135771630259,-5.98484858891
119,1234,2,2024-08-07 19:58:00.897594,0.590113052307219,1.16324882393748,-7.34960141006405
120,1234,3,2024-08-07 19:58:00.897594,3.64964467583436,4.81289349977184,-11.3689455835337
121,1234,1,2024-08-07 20:58:00.897594,0.509620597368687,0.509620597368687,1.90670547663939
122,1234,2,2024-08-07 20:58:00.897594,0.789251984254309,1.298872581623,-9.35006367402714
123,1234,3,2024-08-07 20:58:00.897594,3.68979759485454,4.98867017647753,-19.8850573893177
124,1234,1,2024-08-07 21:58:00.897594,0.699252681935902,0.699252681935902,-7.99944021982788
125,1234,2,2024-08-07 21:58:00.897594,0.577326730886574,1.27657941282248,-2.35034194080677
126,1234,3,2024-08-07 21:58:00.897594,3.61234128243475,4.88892069525723,1.14613630043196
127,1234,1,2024-08-07 22:58:00.897594,0.72996370076194,0.72996370076194,-11.5879010208228
128,1234,2,2024-08-07 22:58:00.897594,0.531978558613565,1.2619422593755,-3.71800406273564
129,1234,3,2024-08-07 22:58:00.897594,3.60709893226829,4.8690411916438,-1.85354515997152
130,1234,1,2024-08-07 23:58:00.897594,0.563044217782379,0.563044217782379,-3.48956405240325
131,1234,2,2024-08-07 23:58:00.897594,0.657664015272133,1.22070823305451,-4.68976607667521
132,1234,3,2024-08-07 23:58:00.897594,3.72726521630856,4.94797344936308,-9.80616385375758
133,1234,1,2024-08-08 00:58:00.897594,0.566259923601345,0.566259923601345,-12.8690597414218
134,1234,2,2024-08-08 00:58:00.897594,0.73941795772797,1.30567788132932,-9.35034644606393
135,1234,3,2024-08-08 00:58:00.897594,3.72584200020681,5.03151988153613,-11.3844464322379
136,1234,1,2024-08-08 01:58:00.897594,0.572725359781018,0.572725359781018,4.39970396156359
137,1234,2,2024-08-08 01:58:00.897594,0.566696174019341,1.13942153380036,-1.1135143926187
138,1234,3,2024-08-08 01:58:00.897594,3.77527812417329,4.91469965797365,-2.77904162831932
139,1234,1,2024-08-08 02:58:00.897594,0.735812175767275,0.735812175767275,-13.7168598077531
140,1234,2,2024-08-08 02:58:00.897594,0.665081074194659,1.40089324996193,-8.06070864215026
141,1234,3,2024-08-08 02:58:00.897594,3.71510272592694,5.11599597588888,-6.06942523065527
142,1234,1,2024-08-08 03:58:00.897594,0.68911611483613,0.68911611483613,-0.901061874060831
143,1234,2,2024-08-08 03:58:00.897594,0.501384832574494,1.19050094741062,-2.08205398332085
144,1234,3,2024-08-08 03:58:00.897594,3.57560733564229,4.76610828305291,-22.8085938006682
